0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/drohysmergarciahermosa/Projects/social-hub/.npmrc
5 silly config load:file:/Users/drohysmergarciahermosa/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tsx
8 verbose argv "install" "--cache" "./.npm-cache" "--save-dev" "tsx"
9 verbose logfile logs-max:10 dir:/Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-
10 verbose logfile /Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tsx@^4.21.0
15 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tsx 118ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tsx set size:undefined disposed:false
18 silly placeDep ROOT tsx@4.21.0 REPLACE for: social-hub@0.1.0 want: ^4.21.0
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi'
60 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
60 silly reify ]
61 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
62 silly reify mark deleted [
62 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
62 silly reify ]
63 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm64-musl
64 silly reify mark deleted [
64 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm64-musl'
64 silly reify ]
65 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm64-gnu
66 silly reify mark deleted [
66 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
66 silly reify ]
67 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
68 silly reify mark deleted [
68 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
68 silly reify ]
69 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
70 silly reify mark deleted [
70 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
70 silly reify ]
71 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-freebsd-x64
72 silly reify mark deleted [
72 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-freebsd-x64'
72 silly reify ]
73 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-darwin-x64
74 silly reify mark deleted [
74 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-darwin-x64'
74 silly reify ]
75 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-android-arm64
76 silly reify mark deleted [
76 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-android-arm64'
76 silly reify ]
77 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-android-arm-eabi
78 silly reify mark deleted [
78 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@unrs/resolver-binding-android-arm-eabi'
78 silly reify ]
79 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-win32-x64-msvc
80 silly reify mark deleted [
80 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-win32-x64-msvc'
80 silly reify ]
81 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-win32-arm64-msvc
82 silly reify mark deleted [
82 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
82 silly reify ]
83 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-x64-musl
84 silly reify mark deleted [
84 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-x64-musl'
84 silly reify ]
85 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-x64-gnu
86 silly reify mark deleted [
86 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-x64-gnu'
86 silly reify ]
87 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm64-musl
88 silly reify mark deleted [
88 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm64-musl'
88 silly reify ]
89 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm64-gnu
90 silly reify mark deleted [
90 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
90 silly reify ]
91 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
92 silly reify mark deleted [
92 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
92 silly reify ]
93 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-freebsd-x64
94 silly reify mark deleted [
94 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-freebsd-x64'
94 silly reify ]
95 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-darwin-x64
96 silly reify mark deleted [
96 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-darwin-x64'
96 silly reify ]
97 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-android-arm64
98 silly reify mark deleted [
98 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-android-arm64'
98 silly reify ]
99 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-win32-x64-msvc
100 silly reify mark deleted [
100 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-win32-x64-msvc'
100 silly reify ]
101 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-win32-arm64-msvc
102 silly reify mark deleted [
102 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-win32-arm64-msvc'
102 silly reify ]
103 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-x64-musl
104 silly reify mark deleted [
104 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-x64-musl'
104 silly reify ]
105 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-x64-gnu
106 silly reify mark deleted [
106 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-x64-gnu'
106 silly reify ]
107 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-arm64-musl
108 silly reify mark deleted [
108 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-arm64-musl'
108 silly reify ]
109 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-arm64-gnu
110 silly reify mark deleted [
110 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-linux-arm64-gnu'
110 silly reify ]
111 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-darwin-x64
112 silly reify mark deleted [
112 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@next/swc-darwin-x64'
112 silly reify ]
113 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-x64
114 silly reify mark deleted [
114 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-x64'
114 silly reify ]
115 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-ia32
116 silly reify mark deleted [
116 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-ia32'
116 silly reify ]
117 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-arm64
118 silly reify mark deleted [
118 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-win32-arm64'
118 silly reify ]
119 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-wasm32
120 silly reify mark deleted [
120 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-wasm32'
120 silly reify ]
121 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linuxmusl-x64
122 silly reify mark deleted [
122 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linuxmusl-x64'
122 silly reify ]
123 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linuxmusl-arm64
124 silly reify mark deleted [
124 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linuxmusl-arm64'
124 silly reify ]
125 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-x64
126 silly reify mark deleted [
126 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-x64'
126 silly reify ]
127 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-s390x
128 silly reify mark deleted [
128 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-s390x'
128 silly reify ]
129 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-riscv64
130 silly reify mark deleted [
130 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-riscv64'
130 silly reify ]
131 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-ppc64
132 silly reify mark deleted [
132 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-ppc64'
132 silly reify ]
133 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-arm64
134 silly reify mark deleted [
134 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-arm64'
134 silly reify ]
135 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-arm
136 silly reify mark deleted [
136 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-linux-arm'
136 silly reify ]
137 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linuxmusl-x64
138 silly reify mark deleted [
138 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linuxmusl-x64'
138 silly reify ]
139 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linuxmusl-arm64
140 silly reify mark deleted [
140 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linuxmusl-arm64'
140 silly reify ]
141 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-x64
142 silly reify mark deleted [
142 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-x64'
142 silly reify ]
143 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-s390x
144 silly reify mark deleted [
144 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-s390x'
144 silly reify ]
145 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-riscv64
146 silly reify mark deleted [
146 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-riscv64'
146 silly reify ]
147 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-ppc64
148 silly reify mark deleted [
148 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-ppc64'
148 silly reify ]
149 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-arm64
150 silly reify mark deleted [
150 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-arm64'
150 silly reify ]
151 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-arm
152 silly reify mark deleted [
152 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-linux-arm'
152 silly reify ]
153 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-darwin-x64
154 silly reify mark deleted [
154 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-libvips-darwin-x64'
154 silly reify ]
155 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-darwin-x64
156 silly reify mark deleted [
156 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@img/sharp-darwin-x64'
156 silly reify ]
157 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-x64
158 silly reify mark deleted [
158 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-x64'
158 silly reify ]
159 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-ia32
160 silly reify mark deleted [
160 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-ia32'
160 silly reify ]
161 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-arm64
162 silly reify mark deleted [
162 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/win32-arm64'
162 silly reify ]
163 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/sunos-x64
164 silly reify mark deleted [
164 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/sunos-x64'
164 silly reify ]
165 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openharmony-arm64
166 silly reify mark deleted [
166 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openharmony-arm64'
166 silly reify ]
167 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openbsd-x64
168 silly reify mark deleted [
168 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openbsd-x64'
168 silly reify ]
169 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openbsd-arm64
170 silly reify mark deleted [
170 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/openbsd-arm64'
170 silly reify ]
171 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/netbsd-x64
172 silly reify mark deleted [
172 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/netbsd-x64'
172 silly reify ]
173 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/netbsd-arm64
174 silly reify mark deleted [
174 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/netbsd-arm64'
174 silly reify ]
175 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-x64
176 silly reify mark deleted [
176 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-x64'
176 silly reify ]
177 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-s390x
178 silly reify mark deleted [
178 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-s390x'
178 silly reify ]
179 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-riscv64
180 silly reify mark deleted [
180 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-riscv64'
180 silly reify ]
181 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-ppc64
182 silly reify mark deleted [
182 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-ppc64'
182 silly reify ]
183 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-mips64el
184 silly reify mark deleted [
184 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-mips64el'
184 silly reify ]
185 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-loong64
186 silly reify mark deleted [
186 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-loong64'
186 silly reify ]
187 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-ia32
188 silly reify mark deleted [
188 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-ia32'
188 silly reify ]
189 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-arm64
190 silly reify mark deleted [
190 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-arm64'
190 silly reify ]
191 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-arm
192 silly reify mark deleted [
192 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/linux-arm'
192 silly reify ]
193 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/freebsd-x64
194 silly reify mark deleted [
194 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/freebsd-x64'
194 silly reify ]
195 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/freebsd-arm64
196 silly reify mark deleted [
196 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/freebsd-arm64'
196 silly reify ]
197 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/darwin-x64
198 silly reify mark deleted [
198 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/darwin-x64'
198 silly reify ]
199 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-x64
200 silly reify mark deleted [
200 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-x64'
200 silly reify ]
201 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-arm64
202 silly reify mark deleted [
202 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-arm64'
202 silly reify ]
203 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-arm
204 silly reify mark deleted [
204 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/android-arm'
204 silly reify ]
205 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/aix-ppc64
206 silly reify mark deleted [
206 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@esbuild/aix-ppc64'
206 silly reify ]
207 http cache fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 0ms (cache hit)
208 silly tarball no local data for fsevents@https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz. Extracting by manifest.
209 http fetch GET 200 https://registry.npmjs.org/fsevents/-/fsevents-2.3.3.tgz 71ms (cache miss)
210 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 231ms
211 silly audit report {
211 silly audit report   '@hono/node-server': [
211 silly audit report     {
211 silly audit report       id: 1114170,
211 silly audit report       url: 'https://github.com/advisories/GHSA-wc8c-qw6v-h7f6',
211 silly audit report       title: '@hono/node-server has authorization bypass for protected static paths via encoded slashes in Serve Static Middleware',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<1.19.10',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   effect: [
211 silly audit report     {
211 silly audit report       id: 1115128,
211 silly audit report       url: 'https://github.com/advisories/GHSA-38f7-945m-qr2g',
211 silly audit report       title: 'Effect `AsyncLocalStorage` context lost/contaminated inside Effect fibers under concurrent load with RPC',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<3.20.0',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   hono: [
211 silly audit report     {
211 silly audit report       id: 1112644,
211 silly audit report       url: 'https://github.com/advisories/GHSA-9r54-q6cx-xmh5',
211 silly audit report       title: 'Hono vulnerable to XSS through ErrorBoundary component ',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.11.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1112677,
211 silly audit report       url: 'https://github.com/advisories/GHSA-6wqw-2p9w-4vw4',
211 silly audit report       title: 'Hono cache middleware ignores "Cache-Control: private" leading to Web Cache Deception',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.11.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1112678,
211 silly audit report       url: 'https://github.com/advisories/GHSA-r354-f388-2fhh',
211 silly audit report       title: 'Hono IPv4 address validation bypass in IP Restriction Middleware allows IP spoofing',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.11.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1112911,
211 silly audit report       url: 'https://github.com/advisories/GHSA-w332-q679-j88p',
211 silly audit report       title: 'Hono has an Arbitrary Key Read in Serve static Middleware (Cloudflare Workers Adapter)',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.11.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1113311,
211 silly audit report       url: 'https://github.com/advisories/GHSA-gq3j-xvxp-8hrf',
211 silly audit report       title: 'Hono added timing comparison hardening in basicAuth and bearerAuth',
211 silly audit report       severity: 'low',
211 silly audit report       vulnerable_versions: '<4.11.10',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114004,
211 silly audit report       url: 'https://github.com/advisories/GHSA-5pq2-9x2x-5p6w',
211 silly audit report       title: 'Hono Vulnerable to Cookie Attribute Injection via Unsanitized domain and path in setCookie()',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.12.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114005,
211 silly audit report       url: 'https://github.com/advisories/GHSA-p6xx-57qc-3wxr',
211 silly audit report       title: 'Hono Vulnerable to SSE Control Field Injection via CR/LF in writeSSE()',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.12.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114006,
211 silly audit report       url: 'https://github.com/advisories/GHSA-q5qw-h33p-qvwr',
211 silly audit report       title: 'Hono vulnerable to arbitrary file access via serveStatic vulnerability ',
211 silly audit report       severity: 'high',
211 silly audit report       vulnerable_versions: '<4.12.4',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     },
211 silly audit report     {
211 silly audit report       id: 1114341,
211 silly audit report       url: 'https://github.com/advisories/GHSA-v8w9-8mx6-g223',
211 silly audit report       title: 'Hono vulnerable to Prototype Pollution possible through __proto__ key allowed in parseBody({ dot: true })',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '<4.12.7',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ],
211 silly audit report   lodash: [
211 silly audit report     {
211 silly audit report       id: 1112455,
211 silly audit report       url: 'https://github.com/advisories/GHSA-xxjr-mmjv-4gpg',
211 silly audit report       title: 'Lodash has Prototype Pollution Vulnerability in `_.unset` and `_.omit` functions',
211 silly audit report       severity: 'moderate',
211 silly audit report       vulnerable_versions: '>=4.0.0 <=4.17.22',
211 silly audit report       cwe: [Array],
211 silly audit report       cvss: [Object]
211 silly audit report     }
211 silly audit report   ]
211 silly audit report }
212 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server cache-miss
213 silly packumentCache corgi:https://registry.npmjs.org/effect cache-miss
214 silly packumentCache corgi:https://registry.npmjs.org/hono cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/lodash cache-miss
216 http fetch GET 200 https://registry.npmjs.org/@hono%2fnode-server 40ms (cache revalidated)
217 silly packumentCache corgi:https://registry.npmjs.org/@hono%2fnode-server set size:82566 disposed:false
218 http fetch GET 200 https://registry.npmjs.org/effect 41ms (cache revalidated)
